RESPONSIBILITY_NAME, APPLICATION_NAME, DESCRIPTION
1Sync Super User,Supply Chain Trading Connector for RosettaNet, Administrative rights to 1Sync
Lease Operations Manager,Leasing and Finance Management
Lease Portfolio Manager,Leasing and Finance Management
Lease Sales Manager,Leasing and Finance Management
Lease Super User,Leasing and Finance Management
Lease Terminations,Leasing and Finance Management
Lease Vendor Self Service,Leasing and Finance Management
Legacy Training Administrator,Learning Management
Legal Advisor (Obsolete),Payments
Legal Entity Administrator,Legal Entity Configurator
Legal Entity Manager,Legal Entity Configurator
Library Manager,Internal Controls Manager
Line Manager,Human Resources Intelligence
Loan Administration,Loans
Loan Management,Loans
M4U Demand Side User,Supply Chain Trading Connector for RosettaNet
MES Administrator,Work in Process
MES Operator,Work in Process
MES Supervisor,Work in Process
MES for Process Manufacturing Administrator,Manufacturing Execution System for Process Manufacturing
MNS_TEST,Process Manufacturing Intelligence
MRC Budget Super User,Public Sector Budgeting
MRC Fixed Assets Manager,Assets
MRC Payables Manager,Payables
MRC Projects Billing Manager,Projects
MRC Projects Costing Manager,Projects
MRC Purchasing Manager,Purchasing
MRC Receivables Manager,Receivables
MWA Server Manager,Mobile Applications
Maintenance Manager,Supply Chain Intelligence
Maintenance Super User,Enterprise Asset Management
Maintenance User Workbench,Enterprise Asset Management
Manager (Obsoleted),Financial Intelligence
Manager Self Service,Oracle iProcurement
Manager Self Service V3,Human Resources
Manager Self-Service,Human Resources
Manager Self-Service Foundation,Human Resources
Manufacturing Engineer,Advanced Product Catalog
Manufacturing Intelligence - Enterprise Data Warehouse,Operations Intelligence
Manufacturing Intelligence Site Warehouse Administrator,Operations Intelligence
Manufacturing Operations Center Administrator,Oracle Manufacturing Operations Center
Manufacturing Operations Center User,Oracle Manufacturing Operations Center
Manufacturing Scheduler,Manufacturing Scheduling
Manufacturing Scheduling,Manufacturing Scheduling
Marketing Administrator,Marketing
Marketing DBI Collection Manager,Marketing Intelligence
Marketing Intelligence Administrator,Marketing Intelligence
Marketing Intelligence Alerts & Notifications,Marketing Intelligence
Marketing Intelligence Collection Manager,Marketing Intelligence
Marketing Intelligence Preferences,Marketing Intelligence
Marketing Intelligence Workbooks,Marketing Intelligence
Marketing Intelligence [Long List],Marketing Intelligence
Marketing Intelligence [Short List],Marketing Intelligence
Marketing Management KPI,Marketing Intelligence
Marketing Manager,Marketing Intelligence
Marketing Online Executive,Marketing
Marketing User,Marketing
Mass Timecard Approval,Time and Labor Engine
Material Planner,Master Scheduling/MRP
Material Planner for AX,Master Scheduling/MRP
Mexican Fixed Assets,Latin America Localizations
Mexico HR Manager,Human Resources
Mexico HRMS Manager,Human Resources
Mobile Administrator,Mobile Application Foundation
Mobile Application Administration,Mobile Application Foundation
Mobile Application Developement,Mobile Application Foundation
Mobile Field Sales User,Sales Offline
Mobile Field Service Administrator,Mobile Application Foundation
Mobile Field Service Developer,Mobile Application Foundation
Mobile Field Service Sync Activity Monitor,Mobile Application Foundation
Mobile Field Service User,Mobile Application Foundation
NL HRMS Manager,Human Resources
NP Customer Care Administrator,Number Portability
NP Sys Admin,Number Portability
NP System Administrator,Number Portability
Net Change Exceptions,Advanced Supply Chain Planning
Netherlands AP Localizations,European Localizations
Netherlands GL Localizations,European Localizations
Network Logistics,Network Logistics - NATS (obsolete)
New Employee Benefits Registration,Oracle iProcurement
New User Registration,Advanced Benefits
New Zealand HRMS Manager,Human Resources
Norway HRMS Manager,Human Resources
Norwegian AP Localizations,European Localizations
Norwegian AR Localizations,European Localizations
Norwegian GL Localizations,European Localizations
OA Framework Install Test,Application Object Library
OA Framework ToolBox Tutorial,Common Modules-AK
OA Framework ToolBox Tutorial Labs,Common Modules-AK
OAM EM Service Monitor,Application Object Library
OAM Patch History,System Administration
OAM Read Only Mode,System Administration
OBSOLETE - Argentine General Ledger,Latin America Localizations
OBSOLETE - Brazilian General Ledger,Latin America Localizations
OCM Creator,Content Manager
OCMSU,Content Manager
OHM  Customer Manager,Hosting Manager(Obsolete)
OHM  IT Administrator (Service Provider),Hosting Manager(Obsolete)
OHM Business Administrator (Customer),Hosting Manager(Obsolete)
OHM Business Administrator (Service Provider),Hosting Manager(Obsolete)
OHM Business Prospect (Customer),Hosting Manager(Obsolete)
OHM Superuser,Hosting Manager(Obsolete)
OHM System Aministrator (Service Provider),Hosting Manager(Obsolete)
OKC Define Business Document Events Responsibility,Contracts Core
OKR_FORM_USER,Contracts for Rights (Obsolete)
OKR_GUEST_USER,Contracts for Rights (Obsolete)
OKR_SUBSCRIBER_USER,Contracts for Rights (Obsolete)
OLD OTC Time and Expenses OLD,Time and Labor Engine
OMR12RESP,Order Management
OP Sys Admin,Provisioning
OPM Financials,Process Manufacturing Financials
OPM Inventory (Read Only),Process Manufacturing Inventory
OPM Logistics,Process Manufacturing Logistics
OPM Logistics with Graphical Process Navigator,Process Manufacturing Logistics
OPM Material Planner,Process Manufacturing Process Planning
OPM Mfg Accounting Controller (Read Only),Process Manufacturing Financials
OPM Process Execution,Process Manufacturing Process Execution
OPM Process Planning,Process Manufacturing Process Planning
OPM Product Development,Process Manufacturing Product Development
OPM Quality Responsibility - Do Not use,Process Manufacturing Product Development
OPM Regulatory,Process Manufacturing Regulatory Management
OPM Regulatory Management,Process Manufacturing Regulatory Management
OPM Supply Chain Planner,Process Manufacturing Process Planning
OPM System Administration,Process Manufacturing Systems
OPMR12GMA,Process Manufacturing Systems
OPMR12GMF,Process Manufacturing Financials
OPMR12GMI,Process Manufacturing Inventory
OSS Administrative Admission Self Service,Student System
OSS Administrative Advisor Self Service,Student System
OSS Administrative Recruiter Self Service,Student System
OSS Administrative Recruiter Self Service - Obsolete,Student System
OSS Administrator Self Service,Student System
OSS Advisor Self Service,Student System
OSS Alumni Self Service,Student System
OSS Applicant Self Service,Student System
OSS Faculty Self Service,Student System
OSS Former Student Self Service,Student System
OSS Guest Self Service,Student System
OSS Recruiter Self Service,Student System
OSS Recruiter Self Service - Obsolete,Student System
OSS Registrar: Faculty Support Self Service,Student System
OSS Registrar: Student Support Self Service,Student System
OSS Student Self Service,Student System
OTL Advanced Process Administrator,Time and Labor Engine
OTL Limited Timekeeper,Time and Labor Engine
OTL Super Administrator,Time and Labor Engine
OTL Super Timekeeper,Time and Labor Engine
OTL Timekeeper,Time and Labor Engine
One-to-One Fulfillment Administrator,CRM Foundation
Online Expenditure Review,Projects
Operations Intelligence (Obsolete),Applications BIS
Operations Manager,Projects
Oracle Banking Center Administration,Banking Center (obsolete)
Oracle Banking Center End User,Banking Center (obsolete)
Oracle Business Intelligence Administrator,Applications BIS
Oracle Configurator Administrator,Configurator
Oracle Configurator Developer,Configurator
Oracle Configurator Development Manager,Configurator
Oracle Configurator UI Developer,Configurator
Oracle Configurator Viewer,Configurator
Oracle Content Manager,Content Manager
Oracle Customer Data Librarian,Customers Online
Oracle Customer Data Librarian Superuser,Customers Online
Oracle Customers Online Forms Access,Customers Online
Oracle Customers Online Import (Obsolete),Customers Online
Oracle Customers Online Superuser,Customers Online
Oracle Customers Online User,Customers Online
Oracle Deal Management Administrator,Oracle Deal Management
Oracle Deal Management User,Oracle Deal Management
Oracle Diagnostics Tool,CRM Foundation
Oracle Field Service / Laptop Custom,Field Service/Laptop
Oracle Field Service / Palm Custom,Field Service/Palm
Oracle Fulfillment Core User,Fulfillment Services (Obsolete)
Oracle Fulfillment Services Administrator,Fulfillment Services (Obsolete)
Oracle Fulfillment Services Forms Administrator,Fulfillment Services (Obsolete)
Oracle Fulfillment Super User,Fulfillment Services (Obsolete)
Oracle Grants Proposal Self Service,Grants Proposal
Oracle ICM Discoverer Reports,Internal Controls Manager
Oracle Install Base Intelligence Admin,Install Base Intelligence (Obsolete)
Oracle Install Base Intelligence User,Install Base Intelligence (Obsolete)
Oracle Install Base Service User,Install Base
Oracle Installed Base Admin,Install Base
Oracle Installed Base Agent User,Install Base
Oracle Installed Base Customer,Install Base
Oracle Installed Base HTML Service User,Install Base
Oracle Installed Base Sales User,Install Base
Oracle Installed Base User,Install Base
Oracle Inventory,Inventory
Oracle Learning Management Administrator,Learning Management
Oracle Marketing Administrator,Marketing
Oracle Marketing Super User,Marketing
Oracle Network Logistics,Network Logistics - NATS (obsolete)
Oracle Price Protection Administrator,Oracle Price Protection
Oracle Price Protection User,Oracle Price Protection
Oracle Pricing Administrator,Advanced Pricing
Oracle Pricing Manager,Advanced Pricing
Oracle Pricing User,Advanced Pricing
Oracle RHYTHM DP Test,Advanced Planning Foundation(obsolete)
Oracle RHYTHM Demand Planner,Master Scheduling/MRP
Oracle RHYTHM Planning GUI,Master Scheduling/MRP
Oracle Sales Administrator,Sales Foundation
Oracle Sales for Communication,Sales for Communications (Obsolete)
Oracle Sales for Communications,Sales for Communications (Obsolete)
Oracle Service for Communications,Service for Communications (obsolete)
Oracle Student Recruiting Super User,Student System
Oracle Student System Super User,Student System
Oracle Student System for SEED Maintenance,Student System
Oracle Tax Simulator,E-Business Tax
Oracle Trade Management Administrator,Trade Management
Oracle Trade Management User,Trade Management
Oracle Web ADI,Web Applications Desktop Integrator
Order Admin (Obsolete),Payments
Order Capture - Sales Agent,Order Capture
Order Capture - Sales Manager,Order Capture
Order Entry Administrator,Order Entry
Order Entry Super User,Order Entry
Order Information Super User,Order Management
Order Management - 3A6 Administrator,Supply Chain Trading Connector for RosettaNet
Order Management HTML Super User,Order Management
Order Management Super User,Order Management
Outbound Telephony Manager,Interaction Center Intelligence
PAC Purchasing,Purchasing
PAC Purchasing(Do not Use),Purchasing
PL HR Manager,Human Resources
PL HRMS Manager,Human Resources
PL Payroll Manager,Human Resources
PL SHRMS Manager,Human Resources
PMI Company QAN1,Process Manufacturing Intelligence
PMI Inventory Manager,Process Manufacturing Intelligence
PMI Production Manager,Process Manufacturing Intelligence
POS Supplier Guest User,iSupplier Portal
POS Supplier Guest User (not used),iSupplier Portal
PRM concurrent requests,Partner Management
PS Budget Super User,Public Sector Budgeting
PS Budget User,Public Sector Budgeting
PSA Administrator,Public Sector Financials
PSP Effort Report Notification,Labor Distribution
PV Partner,Partner Management
Partner Admin,Partner Management
Partner Business User,Partner Management
Partner Information (by Customer),Oracle iProcurement
Partner Primary User,Partner Management
Partner Super User,Partner Management
Partner User,Partner Management
Payables Inquiry,Payables
Payables Manager,Payables
Payables Manager-Pay,Payables
Payables Operations Analysis,Financial Intelligence
Payables Purge,Payables
Payables Requests,Payables
Payment Administrator (Obsolete),Payments
Payments Setup Administrator,Payments
Payments and Credits (Full Access),Oracle iProcurement
Payments and Credits (by Customer),Oracle iProcurement
Payroll Professional,Human Resources
Pending Approval,CRM Foundation
Performance Management Administrator,Balanced Scorecard
Performance Management Database Administrator,Balanced Scorecard
Performance Management Designer,Balanced Scorecard
Performance Management Framework (Full Access),Applications BIS
Performance Management Framework (Targets Access),Applications BIS
Performance Management Security Administrator,Balanced Scorecard
Performance Management User,Balanced Scorecard
Picasso HTML User,CRM Foundation
Picasso Wireless,CRM Foundation
Plan Administrator,Incentive Compensation
Plan Inquiries,Oracle iProcurement
Plan to Pay Supplier View,iSupplier Portal
Plan to Pay Supplier View - TEMP,iSupplier Portal
"Plan, Source, Pay Supplier View",iSupplier Portal
Planner Workbench (Collaborative Planning User),Advanced Supply Chain Planning
Planning Demo,Advanced Supply Chain Planning
Polish AP Localizations,European Localizations
Polish AR Localizations,European Localizations
Polish GL Localizations,European Localizations
Portfolio Administrator,Student System
Portfolio Career Center,Student System
Portfolio Guest Viewer,Student System
Portfolio Registered Viewer,Student System
Portfolio User,Student System
Portuguese AP Localizations,European Localizations
Portuguese AR Localizations,European Localizations
Portuguese GL Localizations,European Localizations
Preferences SSWA,Oracle iProcurement
Preventive Maintenance,Field Service
Preventive Maintenance Reports,Field Service
Process Engineer,Process Manufacturing Product Development
Process Manufacturing Intellgence,Process Manufacturing Intelligence
Process Manufacturing Intelligence (Obsolete),Process Manufacturing Intelligence
Process Manufacturing Intelligence (SSWA) (Obsolete),Process Manufacturing Intelligence
Process Manufacturing Intelligence(OBSALETE),Process Manufacturing Intelligence
Process Shop floor Operator,Manufacturing Execution System for Process Manufacturing
Procure to Pay Supplier View,iSupplier Portal
Procure-to-Pay Administrator,Oracle iProcurement
Procure-to-Pay Cash Management,Oracle iProcurement
Procure-to-Pay Implementor,Oracle iProcurement
Procure-to-Pay Payable User,Global Accounting Engine
Procure-to-Pay Payables User,Oracle iProcurement
Procure-to-Pay Purchasing User,Oracle iProcurement
Procure-to-Pay Purchasing User,Purchasing
Procurement Cards,Oracle iProcurement
Procurement Cards (Card Profile Administrator),Payables
Procurement Cards (Full Access),Payables
Procurement Cards (Program Administrator),Payables
Procurement Manager,Purchasing Intelligence
Product Collaboration,Advanced Product Catalog
Product Configurator,Bills of Material
Product Development Security - do not use,Process Manufacturing Product Development
Product Development Security Administrator,Process Manufacturing Product Development
Product Development Security Manager,Process Manufacturing Product Development
Product Development Security Profile Manager,Process Manufacturing Product Development
Product Information Management Data Librarian,Advanced Product Catalog
Product Information Manager,Advanced Product Catalog
Product Manager,Product Intelligence
Production Information,Oracle iProcurement
Production Operator,Process Manufacturing Process Execution
Production Scheduler,Advanced Supply Chain Planning
Production Supervisor,Process Manufacturing Process Execution
Products and Orders (Full Access),Oracle iProcurement
Products and Orders (Guest Access),Oracle iProcurement
Products and Orders (by Customer Contact),Oracle iProcurement
Profit Center Manager (obsoleted),Financial Intelligence
Profit and Loss Analysis,Financial Intelligence
Profitability Manager,Oracle Profitability Manager
Profitability Manager Administrator,Oracle Profitability Manager
Profitability Manager with Activity-Based Management,Oracle Profitability Manager
Profitability Manager with Activity-Based Management - Administrator,Oracle Profitability Manager
Program Manager,Advanced Product Catalog
Project Administrator,Projects
Project Billing Reporting Currency User,Projects
Project Billing Super User,Projects
Project Contracts Super User,Project Contracts
Project Contracts User,Project Contracts
Project Control (Full Access),Oracle iProcurement
Project Control (by Employee),Oracle iProcurement
Project Costing Reporting Currency User,Projects
Project Costing Super User,Projects
Project Engineer,Advanced Product Catalog
Project Engineer - Portal,Advanced Product Catalog
Project Executive,Project Intelligence
Project Executive Portal,Project Intelligence
Project Finance Manager,Projects
Project Information (by Customer),Oracle iProcurement
Project Intelligence Administrator,Project Intelligence
Project Intelligence Superuser,Project Intelligence
Project Manager,Projects
Project Manager Responsibility,Projects
Project Manufacturing Inquiry,Project Manufacturing
Project Manufacturing Super User,Project Manufacturing
Project Manufacturing for AX,Global Accounting Engine
Project Portfolio Analysis,Project Portfolio Analysis
Project Resource Management Super User Obsolete,Projects
Project Super User,Projects
Projects Implementation Superuser,Projects
Projects System Administrator Obsolete,Projects
Property Manager,Property Manager
Property Manager Super User,Property Manager
Property Manager Web Applications,Property Manager
Proposals Administration,Proposals
Proposals Administrator,Proposals
Proposals User,Proposals
Public Sector AR Trade Accounting,Receivables
Public Sector General Ledger Budget Supervisor,General Ledger
Public Sector General Ledger Budget User,General Ledger
Public Sector General Ledger CENTRA Subsidiary Super User,General Ledger
Public Sector General Ledger CENTRA User,General Ledger
Public Sector General Ledger Controller,General Ledger
Public Sector General Ledger EURO Super User,General Ledger
Public Sector General Ledger EURO User,General Ledger
Public Sector General Ledger Super User,General Ledger
Public Sector General Ledger Supervisor,General Ledger
Public Sector General Ledger User,General Ledger
Public Sector Payables Inquiry,Payables
Public Sector Payables Manager,Payables
Public Sector Payables Purge,Payables
Public Sector Purchasing Buyer,Purchasing
Public Sector Purchasing Intelligence User,Purchasing
Public Sector Purchasing Receiver,Purchasing
Public Sector Purchasing Requester,Purchasing
Public Sector Purchasing Super User,Purchasing
Public Sector Receivables Archive and Purge,Receivables
Public Sector Receivables Inquiry,Receivables
Public Sector Receivables Manager,Receivables
Public Sector iReceivables,Receivables
Public Sector iReceivables 2.0 Internal,Receivables
Public Sector iReceivables Account Management,Receivables
Public Sector iReceivables Internal,Receivables
Purchasing,Oracle iProcurement
Purchasing - OPM France,Purchasing
Purchasing - OPM Rio De Janiero,Purchasing
Purchasing - OPM Southern,Purchasing
Purchasing Buyer,Purchasing
Purchasing Intelligence,Applications BIS
Purchasing Intelligence - Enterprise Data Warehouse,Purchasing Intelligence
Purchasing Intelligence - Enterprise Data Warehouse (D&B enabled),Purchasing Intelligence
Purchasing Intelligence Survey,Oracle iProcurement
Purchasing Intelligence User,Purchasing
Purchasing Manager OPM EAST,Purchasing
Purchasing Receiver,Purchasing
Purchasing Requester,Purchasing
Purchasing Super User,Purchasing
Purchasing for AX,Purchasing
"Purchasing, Vision ADB (USA)",Purchasing
"Purchasing, Vision Distributions (SNG)",Purchasing
"Purchasing, Vision Operations (USA)",Purchasing
"Purchasing, Vision Project Mfg (MRC)",Purchasing
"Purchasing, Vision Services (USA)",Purchasing
Quality,Quality
Quality - New Stuff,Quality
Quality Inquiry,Quality
Quality Intelligence,Supply Chain Intelligence
Quality Manager,Process Manufacturing Product Development
Quality Restricted OM User,Quality
Quality Skip Lot,Quality
Quality Technician,Process Manufacturing Product Development
Quality Workbench,Quality
Quick Customer,Receivables
Quoting Reports,Order Capture
Quoting Sales Agent,Order Capture
Quoting Sales Manager,Order Capture
Quoting User,Quoting
RU HRMS Manager,Human Resources
Receivables Archive and Purge,Receivables
Receivables Inquiry,Receivables
Receivables Manager,Receivables
Receivables Operations Analysis,Financial Intelligence
Referral User,Partner Management
Registration,Oracle iProcurement
Regulatory Document Management,Process Manufacturing Regulatory Management
Release Management,Release Management
Report Manager,Report Manager
Report eXchange Designer,Assets
Representative YEA,Payroll
Requisitions,Oracle iProcurement
Requisitions (Full Access),Oracle iProcurement
Requisitions (by Preparer),Oracle iProcurement
Requisitions (by Requestor),Oracle iProcurement
Resource Manager,Projects
Resource Self Service Administrator,CRM Foundation
Responsibility Ownership,Human Resources
Revenue Management Super User,Receivables
Revenue and Expenses (Obsoleted),Financial Intelligence
Revenue and Expenses (obseleted),Financial Intelligence
Rights Contracts Administrator,Contracts for Rights (Obsolete)
Rights Contracts User,Contracts for Rights (Obsolete)
Risk Management Super User - Forms,Risk Management
Risk Management Super User - Web,Risk Management
Risk Management View Only - Forms,Risk Management
Risk Management View Only - Web,Risk Management
SEVIS Administrator,Student System
SFM Customer Care Administrator,Provisioning
SFM System Administrator,Provisioning
SFM WEB User,Provisioning
SFM Web Admin,Provisioning
SG IRASLINE Self Service,Human Resources
SLA Purchasing,Purchasing
Sales Administrator,Sales
Sales Analysis,Sales Intelligence
Sales Comp DBI Administrator,Incentive Compensation
Sales Compensation Analyst,Incentive Compensation
Sales Compensation Exception Report,Incentive Compensation
Sales Compensation Operational Report,Incentive Compensation
Sales Compensation Performance Report,Incentive Compensation
Sales Compensation Performance Report (Manager),Incentive Compensation
Sales Compensation Report Analyst,Incentive Compensation
Sales Compensation Report Super User,Incentive Compensation
Sales Compensation Super User,Incentive Compensation
"Sales Compensation, Vision Operations (USA)",Incentive Compensation
Sales Contracts Workbench Administrator,Contracts Core
Sales Contracts Workbench User,Contracts Core
Sales Force Incentive Compensation User,Incentive Compensation
Sales Manager,Sales Intelligence
Sales Manager,CRM Foundation
Sales Manager,Sales Foundation
Sales Manager (Obsoleted),Financial Intelligence
Sales Online Executive,Sales Online
Sales Online Manager,Sales Online
Sales Online SuperUser,Sales Online
Sales Online User,Sales Online
Sales Online Wireless User,Sales Online
Sales User,Sales
"Sales and Marketing, Vision Operations (USA)",Sales Foundation
Sales and Operations Planner,Demand Planning
Sales and Operations Planning Analyst,Advanced Supply Chain Planning
Sales and Operations Planning Manager,Demand Planning
Sales and Operations Planning Planner,Demand Planning
Sales and Operations Planning System Administrator,Demand Planning
Sales and Operations Planning System Administrator - Old,Demand Planning
Sales for Comms Administration,Sales for Communications (Obsolete)
Sales for Comms Interaction Center Sales Agent,Sales for Communications (Obsolete)
Sales for Comms Interaction Center Sales Manager,Sales for Communications (Obsolete)
Sales for Comms Super User,Sales for Communications (Obsolete)
Sales for Comms Telemarketing Agent,Sales for Communications (Obsolete)
Salesperson Services (Full Access),Oracle iProcurement
Salesperson Services (by Employee),Oracle iProcurement
Saudi HRMS Manager,Human Resources
Scoring Manager,Applications BIS
Scripting Administrator,Scripting
Scripting User,Scripting
Self Registered Employee Default Responsibility,Oracle iProcurement
Self Registered New User Default Responsibility,Advanced Benefits
Self Service Expenses,Time and Labor Engine
Self Service Internal Trading,Public Sector Financials International
Self Service OTL Administrator,Time and Labor Engine
Self Service Purchasing,Oracle iProcurement
Self Service Time,Time and Labor Engine
Self Service Time and Expenses,Time and Labor Engine
Self-Service Work Requests,Enterprise Asset Management
Senior Collections Agent,Collections
Service,Service
Service Contracts Intelligence Discoverer Administrator,Contracts Intelligence
Service Contracts Intelligence Discoverer User,Contracts Intelligence
Service Contracts Manager,Service Contracts
Service Contracts Manager,Contracts Intelligence
Service Contracts Online Acceptance,Service Contracts
Service Contracts User,Service Contracts
Service Desk Analyst,Service
Service Intelligence,Customer Intelligence (obsolete)
Service Intelligence Collection Manager,Service Intelligence
Service Intelligence User,Service Intelligence
Service Inventory Planner,Advanced Supply Chain Planning
Service Online User,Service Intelligence
Service Online User - BIV,Service Intelligence
Service Request HTML Setups,Service
Service Requset HTML Setups,Service
Service Sales Manager,Contracts Intelligence
Service Supply Chain Administrator,Advanced Supply Chain Planning
Service Supply Chain Planner,Advanced Supply Chain Planning
Service and Support (Full Access),Oracle iProcurement
Service and Support (by Customer Contact),Oracle iProcurement
Service and Support (by Customer),Oracle iProcurement
Shipping,Shipping Execution
Shipping,Service
Shipping Delivery Based,Shipping Execution
Shipping Execution,Shipping Execution
Shop Floor Manager,Shop Floor Management
Shop Floor Operator,Shop Floor Management
Shop Floor Workbench,Shop Floor Management
Signing Officer,Internal Controls Manager
Singapore HRMS Manager,Human Resources
Singapore Payables OP2,Asia/Pacific Localizations
Singapore Receivables OP2,Asia/Pacific Localizations
Singaporean General Ledger,Asia/Pacific Localizations
Singaporean Payables,Asia/Pacific Localizations
Singaporean Receivables,Asia/Pacific Localizations
Site Management Administrator,Site Management
Site Management User,Site Management
Site Repository,Site Management
Site Warehouse Administrator,Applications BIS
Slovak AP Localizations,European Localizations
Slovak AR Localizations,European Localizations
Slovak GL Localizations,European Localizations
Source to Pay Supplier View,iSupplier Portal
Sourcing Buyer,Sourcing
Sourcing Manager,Purchasing Intelligence
Sourcing Super User,Sourcing
Sourcing Supplier,Sourcing
Sourcing Team Member,Sourcing
Spanish AP Localizations,European Localizations
Spanish AR Localizations,European Localizations
Spanish GL Localizations,European Localizations
Spares Management,Spares Management
Staffing Manager,Projects
Strategic Planner,Advanced Supply Chain Planning
Subcontracting Super User,Supply Chain Localizations
Subscriber to SFM Service Bureau,Provisioning
Supplier Engineer,Advanced Product Catalog
Supplier Manager,Purchasing Intelligence
Supplier Profile & User Manager,iSupplier Portal
Supplier Profile Administrator,iSupplier Portal
Supplier Profile Manager,iSupplier Portal
Supplier Profile Manager (View-only Contact Directory),iSupplier Portal
Supplier Registration,Oracle iProcurement
Supplier Scheduling,Supplier Scheduling
Supplier Scheduling,Purchasing
Supplier Scheduling GUI_OLD,Purchasing
Supplier Services,Oracle iProcurement
Supplier Services (Full Access),Oracle iProcurement
Supplier Services (by Supplier Site),Oracle iProcurement
Supplier Services (by Supplier),Oracle iProcurement
Supplier User Administrator,iSupplier Portal
Supplier User Management,iSupplier Portal
Supply Chain Analyst,Advanced Supply Chain Planning
Supply Chain Collaboration Administrator,Advanced Supply Chain Planning
Supply Chain Collaboration Manager,Advanced Supply Chain Planning
Supply Chain Collaboration Planner,Advanced Supply Chain Planning
Supply Chain Intelligence - Enterprise Data Warehouse,Applications BIS
Supply Chain Manager,Supply Chain Intelligence
Supply Chain Planner,Master Scheduling/MRP
Supply Chain Planner,Advanced Supply Chain Planning
Supply Chain Reviewer,Advanced Supply Chain Planning
Supply Chain Risk Management Analyst,Advanced Supply Chain Planning
Supply Chain Trading Connector,Supply Chain Trading Connector for RosettaNet
Supply Chain Trading Connector Super User,Supply Chain Trading Connector for RosettaNet
Supply To Order Workbench Manager,Bills of Material
Support Executive,Service Intelligence
Support Manager,Service Intelligence
Survey Administrator,Scripting
Sweden HRMS Manager,Human Resources
Swedish AP Localizations,European Localizations
Swedish AR Localizations,European Localizations
Swedish GL Localizations,European Localizations
Swiss AP Localizations,European Localizations
Swiss AR Localizations,European Localizations
Swiss GL Reports,European Localizations
System Administration,Oracle iProcurement
System Administrator,System Administration
System Administrator for iPayment (Obsolete),Payments
TCA Data Security Administrator,Receivables
Taiwanese Payables,Asia/Pacific Localizations
Taiwanese Receivables,Asia/Pacific Localizations
Tax Administrator,E-Business Tax
Tax Managers,E-Business Tax
Team Member,Projects
TeleMarketing Agent,TeleSales
TeleSales,TeleSales
TeleSales Administrator,TeleSales
TeleSales Agent,TeleSales
TeleSales HTML Application User,TeleSales
TeleSales Manager,TeleSales
Telecommunications Billing Integrator Administrator,Oracle Telecommunications Billing Integrator
Territory Administration Custom,CRM Foundation
Territory Administration HTML,CRM Foundation
Territory Administrator,Sales Foundation
Territory HTML Global Sales Administrator,CRM Foundation
Territory HTML Sales User,CRM Foundation
Territory Lookup Intermediate User,CRM Foundation
Territory Lookup User,CRM Foundation
Territory Management,CRM Foundation
Test,Email Center
Test contract security,Contracts Core
Thai Inventory,Asia/Pacific Localizations
Thai Payables,Asia/Pacific Localizations
Thai Receivables,Asia/Pacific Localizations
Timecards,Oracle iProcurement
Trading Community Manager,Receivables
Training Administrator Self Service,Learning Management
Transportation Execution Carrier User,Transportation Execution
Transportation Execution Manager,Transportation Execution
Transportation Execution Super User,Transportation Execution
Transportation Manager,Transportation Planning
Transportation Planner,Transportation Planning
Transportation Planning Administrator,Transportation Planning
Treasury Back Office Administrator,Treasury
Treasury Cash Manager,Treasury
Treasury Dealer,Treasury
Treasury Foreign Exchange Dealer,Treasury
Treasury Hedging Manager,Treasury
Treasury Inquiry,Treasury
Treasury Middle Office Administrator,Treasury
Treasury Money Market Dealer,Treasury
Treasury Settlements Administrator,Treasury
Treasury Setup Administrator,Treasury
Treasury Superuser,Treasury
Treasury and Risk Management Super User,Risk Management
"Treasury, Cash and Risk Management Superuser",Treasury
Turkish AP Localizations,European Localizations
Turkish AR Localizations,European Localizations
Turkish GL Localizations,European Localizations
UAE HRMS Manager,Human Resources
UK HR Manager,Human Resources
UK HRMS Manager,Human Resources
UK Payroll Manager,Human Resources
UK Super HRMS Manager,Human Resources
US Benefits Manager,Advanced Benefits
US Federal Employee Self Service,US Federal Human Resources
US Federal HR Manager,US Federal Human Resources
US Federal HR Self Service,US Federal Human Resources
US Federal Manager Self Service,US Federal Human Resources
US HR Manager,Human Resources
US HRMS Manager,Human Resources
US OTL Administrator,Time and Labor Engine
US OTL Application Developer,Time and Labor Engine
US Payroll Manager,Human Resources
US Super HRMS Manager,Human Resources
US Time and Labor Rules Manager,Time and Labor
Universal Work Queue - Developer,Universal Work Queue
Universal Work Queue - Work Provider Administration,Universal Work Queue
Universal Work Queue - Work Provider Site-Level Administration,Universal Work Queue
Universal Work Queue Administration,Universal Work Queue
Universal Work Queue Administration - HTML,Universal Work Queue
Universal Work Queue Agent,Universal Work Queue
Universal Work Queue Selector - HTML,Universal Work Queue
User Management,Application Object Library
Vad Admin,Partner Management
Vad User,Partner Management
Vendor Admin,Partner Management
Vendor User,Partner Management
Vice President eCommerce,iStore
"Vice President, Human Resources",Oracle iProcurement
"Vice President, Sales",Oracle iProcurement
Vision Purchasing - OPM Southern,Purchasing
Warehouse Control System Administrator,Warehouse Management
Warehouse Control System User,Warehouse Management
Warehouse Manager,Warehouse Management
Web Analytics Administrator,Oracle Web Analytics
Web Phone Simulation,Telephony Manager
Web Site Manager,iStore
Wireless Sales Administrator,Oracle Sales for Handhelds
Work in Process,Work in Process
Work in Process for AX,Work in Process
